brain_code	main	species	long_1	short_1	long_2	short_2	long_3	short_3
R1	dorsal horn, spinal cord	Rat	dorsal horn, spinal cord	DH			dorsal horn	
R2	nucleus accumbens	Rat	nucleus accumbens	ACB	accumbens nucleus	Acb	Nac	
R2.1	accumbens nucleus，core	Rat			accumbens nucleus，core	AcbC	nucleus accumbens core	Nacc
R2.2	accumbens nucleus，shell	Rat			accumbens nucleus，shell	AcbSh	nucleus accumbens shell	
R3	periaqueductal gray	Rat	periaqueductal gray	PAG	periaqueductal gray	PAG		
R3.1	periaqueductal gray, dorsal division	Rat	periaqueductal gray, dorsal division	PAGd			the dorsal PAG	
R3.12	periaqueductal gray, dorsolateral division	Rat	periaqueductal gray, dorsolateral division	PAGdl	dorsolateral periaqueductal gray	DLPAG	dorsolateral periaqueductal gray	DLPAG
R3.2	periaqueductal gray, medial division	Rat	periaqueductal gray, medial division	PAGm	dorsomedial periaqueductal gray	DMPAG	dorsomedial periaqueductal gray	
R3.3	lateral periaqueductal gray	Rat			lateral periaqueductal gray	LPAG		
R3.31	periaqueductal gray, ventrolateral division	Rat	periaqueductal gray, ventrolateral division	PAGvl	ventrolateral periaqueductal gray	VLPAG	ventrolateral columns of PAG	
R4	spinal nucleus of the trigeminal	Rat	spinal nucleus of the trigeminal	SPV	spinal trigeminal nucleus	Sp5		
R4.1	spinal nucleus of the trigeminal, caudal part_sw	Rat	spinal nucleus of the trigeminal, caudal part_sw	SPVC	spinal trigeminal nucleus, caudal part	Sp5C	Trigeminal spinal nucleus caudalis	Vc
R4.2	spinal nucleus of the trigeminal, interpolar part_sw	Rat	spinal nucleus of the trigeminal, interpolar part_sw	SPVI	spinal trigeminal nucleus, interpolar part	Sp5I	subnucleus interpolaris	SNI
R4.3	spinal nucleus of the trigeminal,oral part	Rat	spinal nucleus of the trigeminal,oral part	SPVO				
R4.31	spinal nucleus of the trigeminal, oral part, ventrolateral part	Rat	spinal nucleus of the trigeminal, oral part, ventrolateral part	SPVOvl			the ventrolateral portion of spinal trigeminal nucleus	
R5	Parabrachial nucleus	Rat	Parabrachial nucleus	PB			PBN	
R5.1	parabrachial nucleus, lateral division	Rat	parabrachial nucleus, lateral division	PBl	lateral parabrachial nucleus	LPB	lateralparabrachial nucleus	
R5.11	parabrachial nucleus, external lateral part	Rat	parabrachial nucleus, external lateral part	PBle	lateral parabrachial nucleus, external part	LPBE	Pbel	
R5.12	parabrachial nucleus，central lateral part	Rat	parabrachial nucleus，central lateral part	PBlc	lateral parabrachial nucleus, central part	LPBC	PBcl	
R5.13	parabrachial nucleus， dorsal lateral part	Rat	parabrachial nucleus， dorsal lateral part	PBld	lateral parabrachial nucleus, dorsal part	LPBD	PBdl	
R5.14	parabrachial nucleus，superior lateral part	Rat	parabrachial nucleus，superior lateral part	PBls	lateral parabrachial nucleus, superior part	LPBS	PBsl	
R5.15	parabrachial nucleus，internal lateral part	Rat	parabrachial nucleus，internal lateral part	Pbli	lateral parabrachial nucleus, internal part	LPBI	PBil	
R5.2	parabrachial nucleus，medial division	Rat	parabrachial nucleus，medial division	PBm	medial parabrachial nucleus	MPB		
R5.21	parabrachial nucleus，external medial part	Rat	parabrachial nucleus，external medial part	Pbme	medial parabrachial nucleus external part	MPBE	Pbem	
R6	ventral tegmental area	Rat	ventral tegmental area	VTA	ventral tegmental area	VTA		
R6.1	ventral tegmental area, rostral part	Rat			ventral tegmental area, rostral part	VTAR	rostral sections of the VTA	
R7	locus ceruleus	Rat	locus ceruleus	LC	locus coeruleus	LC	LoC	
R10	lateral reticular nucleus	Rat	lateral reticular nucleus	LRN	lateral reticular nucleus	LRt		
R10.1	lateral reticular nucleus, parvicellular part	Rat	lateral reticular nucleus, parvicellular part	LRNp	lateral reticular nucleus,parvicellular part	LRtPC		
R10.2	lateral reticular nucleus,subtrigeminal part	Rat			lateral reticular nucleus,subtrigeminal part	LRtS5		
R12	paramedian reticular nucleus	Rat	paramedian reticular nucleus	PMR	paramedian reticular nucleus	PMn		
R15	gigantocellular reticular nucleus	Rat	gigantocellular reticular nucleus	GRN				
R15.1	gigantocellular reticular nucleus， alpha part	Rat			gigantocellular reticular nucleus， alpha part	GiA	alpha part of gigantocellular reticular nucleus	Gia
R16	cingulate region	Rat	cingulate region	CNG	cingulate cortex	Cg		
R16.1	anterior cingulate area	Rat	anterior cingulate area	ACA	cingulate cortex, area 1	Cg1	anterior cingulate cortex	
R22	nucleus of the solitary tract	Rat	nucleus of the solitary tract	NTS	nucleus of the solitary tract	Sol	solitary tract nucleus	
R22.1	nucleus of the solitary tract, central part	Rat	nucleus of the solitary tract, central part	NTSce	nucleus of the solitary tract, central part	SolCe	central part of nucleus of the solitary tract	
R22.2	nucleus of the solitary tract，medial part_sw	Rat	nucleus of the solitary tract，medial part_sw	NTSm	nucleus of the solitary tract， medial part	SolM	medial part of nucleus of the solitary tract	
R22.3	nucleus of the solitary tract, lateral part	Rat	nucleus of the solitary tract, lateral part	NTSl	nucleus of the solitary tract, lateral part	SolL	lateral part of nucleus of the solitary tract	
R22.4	parasolitary nucleus_sw	Rat	parasolitary nucleus_sw	PAS	solitary nucleus， dorsolateral part	SolD	dorsolateral part of nucleus of the solitary tract	
R22.5	nucleus of the solitary tract，intermediate part	Rat			nucleus of the solitary tract，intermediate part	SolIM	dorsolateral part of nucleus of the solitary tract	
R22.6	nucleus of the solitary tract， rostrolateral part	Rat			nucleus of the solitary tract， rostrolateral part	SolRL	rostrolateral part of nucleus of the solitary tract	
R23	nucleus raphé obscurus	Rat	nucleus raphé obscurus	RO	raphe obscurus nucleus	Rob	nucleus raphe obscurus	Rob
R25	paraventricular hypothalamic nucleus_sw	Rat	paraventricular hypothalamic nucleus_sw	PVH	paraventricular hypoth nucleus	Pa	paraventricular nucleus (PVN) of the hypothalamus	PVN
R25.11	paraventricular hypothalamic nucleus, anterior magnocellular part	Rat	paraventricular hypothalamic nucleus, anterior magnocellular part	PVHam			anterior commissural nucleus	
R25.12	paraventricular hypothalamic nucleus, anterior parvicellular part	Rat	paraventricular hypothalamic nucleus, anterior parvicellular part	PVHap	paraventricular hypothalamic nucleus, anterior parvicellular part	PaAP	parvicellular part of paraventricular hypothalamic nucleus	
R25.2	paraventricular hypothalamic nucleus, dorsal part	Rat	paraventricular hypothalamic nucleus, dorsal part	PVHd			dorsal region of the PVN	
R25.31	paraventricular hypothalamic nucleus, lateral parvicellular part	Rat	paraventricular hypothalamic nucleus, lateral parvicellular part	PVHlp			lateral subdivision of hypothalamic paraventricular nucleus	
R25.4	paraventricular hypothalamic nucleus, magnocellular division	Rat	paraventricular hypothalamic nucleus, magnocellular division	PVHm			medial region of the PVN	
R25.41	paraventricular hypothalamic nucleus, medial magnocellular part	Rat	paraventricular hypothalamic nucleus, medial magnocellular part	PVHmm	paraventricular hypothalamic nucleus, medial magnocellular part	PaMM	magnocellular (mPVN) regions of the PVN	
R25.42	paraventricular hypothalamic nucleus, medial parvicellular part	Rat	paraventricular hypothalamic nucleus, medial parvicellular part	PVHmp	paraventricular hypothalamic nucleus, medial parvicellular part	PaMP	medial parvicellular	
R25.5	paraventricular hypothalamic nucleus, parvicellular division	Rat	paraventricular hypothalamic nucleus, parvicellular division	PVHp			periventricular region of the PVN	
R25.51	paraventricular hypothalamic nucleus, dorsal parvicellular part	Rat	paraventricular hypothalamic nucleus, dorsal parvicellular part	PVHpd	paraventricular hypothalamic nucleus， dorsal cap	PaDC	dorsal parvocellular regions (PVN)	
R25.52	paraventricular hypothalamic nucleus, posterior magnocellular part	Rat	paraventricular hypothalamic nucleus, posterior magnocellular part	PVHpm	paraventricular hypothalamic nucleus, posterior part	PaPo	Posterior paraventricular	
R25.6	paraventricular hypothalamic nucleus，ventral part	Rat			paraventricular hypothalamic nucleus，ventral part	PaV	Ventromedial nucleus	
R32	ventromedial hypothalamic nucleus	Rat	ventromedial hypothalamic nucleus	VMH	ventromedial hypothalamic nucleus	VMH		
R32.1	ventromedial hypothalamic nucleus, dorsomedial part	Rat	ventromedial hypothalamic nucleus, dorsomedial part	VMHdm	ventromedial hypothalamic nucleus, dorsomedial part	VMHDM	dorsomedial part of ventromedial hypothalamic nucleus	
R32.2	ventromedial hypothalamic nucleus, ventrolateral part	Rat	ventromedial hypothalamic nucleus, ventrolateral part	VMHvl	ventromedial hypothalamic nucleus, ventrolateral part	VMHVL	ventrolateral part of ventromedial hypothalamic nucleus	
R37	area postrema	Rat	area postrema	AP	area postrema	AP		
R38	basolateral amygdalar nucleus	Rat	basolateral amygdalar nucleus	BLA	basolateral amygdaloid nucleus	BL	basolateral nucleus of the amygdala	
R44	central amygdalar nucleus	Rat	central amygdalar nucleus	CEA	central amygdaloid nucleus	Ce	central nucleus of the amygdala	CeA
R50	dorsal motor nucleus vagus nerve	Rat	dorsal motor nucleus vagus nerve	DMX	dorsal motor nucleus of vagus	10N	dorsal motor nucleus of the vagus nerve	DMN
R57	lateral hypothalamic area	Rat	lateral hypothalamic area	LHA	lateral hypothalamic area	LH		
R64	paragigantocellular reticular nucleus	Rat	paragigantocellular reticular nucleus	PGRN			paragigantocellular reticular nucleus	PGI
R64.1	paragigantocellular reticular nucleus, lateral part	Rat	paragigantocellular reticular nucleus, lateral part	PGRNl			ventrolateral medulla	VLM
R87	bed nuclei stria terminalis	Rat	bed nuclei stria terminalis	BST	bed nucleus of stria terminalis	ST		
R87.12	bed nuclei stria terminalis, anterior division, anteromedial area	Rat	bed nuclei stria terminalis, anterior division, anteromedial area	BSTam	bed nucleus of the stria terminalis, medial division, anteromedial part	STMAM	anteromedial part of the BNST	BNSTam
R87.2	bed nuclei stria terminalis, posterior division	Rat	bed nuclei stria terminalis, posterior division	BSTp	bed nucleus of the stria terminalis, medial division, posterior part	STMP	Posterior nucleus of the bed nucleus of the stria terminalis	
R96	supraoptic nucleus, general	Rat	supraoptic nucleus, general	SOg	supraoptic nucleus	SO		
R106	prefrontal region_sw	Rat	prefrontal region_sw	PFR			Prefrontal cortex	
R114	thalamus_sw	Rat	thalamus_sw	TH				
R115	superior central nucleus raphé_sw	Rat	superior central nucleus raphé_sw	CS	paramedian raphe nucleus	PMnR	paramedian raphe nucleus	PMN
R115.1	superior central nucleus raphé, lateral part_sw	Rat	superior central nucleus raphé, lateral part_sw	CSl				
R115.2	superior central nucleus raphé, medial part	Rat	superior central nucleus raphé, medial part	CSm	median raphe nucleus	MnR	median raphe	
R116	dorsomedial hypothalamic nucleus	Rat	dorsomedial hypothalamic nucleus	DMH	dorsomedial hypothalamic nucleus	DM		
R122	amygdala	Rat	amygdala	AMY				
R124	anterior hypothalamic nucleus	Rat	anterior hypothalamic nucleus	AHN	anterior hypothalamic nucleus	LA		
R126	anteroventral preoptic nucleus	Rat	anteroventral preoptic nucleus	AVP			AVPO	
R140	infralimbic area	Rat	infralimbic area	ILA	infralimbic cortex	IL		
R147	lateral septal nucleus	Rat	lateral septal nucleus	LS	lateral septal nucleus	LS		
R147.2	lateral septal nucleus, ventral part	Rat	lateral septal nucleus, ventral part	LSv	lateral septal nucleus, ventral part	LSV	septohypothalamic nucleus	
R148	medial amygdalar nucleus	Rat	medial amygdalar nucleus	MEA	medial amygdaloid nucleus	Me	medial amygdala	
R148.1	medial amygdalar nucleus, posterodorsal part	Rat	medial amygdalar nucleus, posterodorsal part	MEApd	medial amygdaloid nucleus, posterodorsal part	MePD	posterodorsal medial amygdala nucleus	MEPD
R148.2	medial amygdalar nucleus, anterodorsal part	Rat	medial amygdalar nucleus, anterodorsal part	MEAad	medial amygdaloid nucleus, ant dorsal	MeAD	anterior-dorsal medial amygdala	MeAD
R150	medial preoptic area	Rat	medial preoptic area	MPO	medial preoptic area	MPA		
R158	prelimbic area	Rat	prelimbic area	PL	prelimbic cortex	PrL		
R168	arcuate hypothalamic nucleus	Rat	arcuate hypothalamic nucleus	ARH	arcuate hypothalamic nucleus	Arc	Arcuate nucleus	
R184	accessory olfactory bulb	Rat	accessory olfactory bulb	AOB	accessory olfactory bulb	AOB		
R184.1	accessory olfactory bulb, granule cell layer	Rat	accessory olfactory bulb, granule cell layer	AOBgr	granule cell layer of the accessory olfactory bulb	GrA		
R184.2	accessory olfactory bulb, mitral layer	Rat	accessory olfactory bulb, mitral layer	AOBmi	mitral cell layer of the accessory olfactory bulb	MiA		
R185	bed nucleus of the accessory olfactory tract	Rat	bed nucleus of the accessory olfactory tract	BA	bed nucleus of the accessory olfactory tract	BAOT		
R186	medial preoptic nucleus	Rat	medial preoptic nucleus	MPN	medial preoptic nucleus	MPO		
R189	central tegmental bundle	Rat	central tegmental bundle	ctb			Central tegmental field	CTF
R190	anterodorsal preoptic nucleus	Rat	anterodorsal preoptic nucleus	ADP			ADPO	
R191	septohypothalamic nucleus	Rat	septohypothalamic nucleus	SHy			Shy	
B1.1	spinal trigeminal nucleus, caudal part	Mouse	spinal trigeminal nucleus, caudal part	Sp5C	spinal trigeminal nucleus, caudal part	Sp5C	Sp5C	
B2	parabrachial nucleus	Mouse			parabrachial nucleus	PB	PBN	
B2.1	lateral parabrachial nucleus	Mouse	lateral parabrachial nucleus	LPB	lateral parabrachial nucleus	LPB		
B2.11	lateral parabrachial nucleus, dorsal part	Mouse	lateral parabrachial nucleus, dorsal part	LPBD	lateral parabrachial nucleus, dorsal part	LPBD	LPBdl	
B2.12	lateral parabrachial nucleus; external part	Mouse	lateral parabrachial nucleus; external part	LPBE	lateral parabrachial nucleus, external part	LPBE	LPBel	
B7	lateral hypothalamic area	Mouse	lateral hypothalamic area	LH	lateral hypothalamic area	LH		
B9	dentate gyrus	Mouse	dentate gyrus	DG	dentate gyrus	DG		
B10.1	central amygdaloid nucleus	Mouse	central amygdaloid nucleus	Ce	central amygdaloid nucleus	Ce	CeA	
B10.3	medial amygdaloid nucleus	Mouse	medial amygdaloid nucleus	Me	medial amygdaloid nucleus	Me	MeAmy	
B10.31	medial amygdaloid nucleus, anterodorsal	Mouse	medial amygdaloid nucleus, anterodorsal	MeAD	medial amygdaloid nucleus, anterior part	MeA	anterior part of medial amygdaloid nucleus	
B10.32	medial amygdaloid nucleus, posterodorsal part	Mouse	medial amygdaloid nucleus, posterodorsal part	MePD	medial amygdaloid nucleus, posterodorsal part	MePD	MeApd	
B10.33	medial amygdaloid nucleus, posteroventral part	Mouse	medial amygdaloid nucleus, posteroventral part	MePV	medial amygdaloid nucleus, posteroventral part	MePV	MePV Posteroventral Medial Amygdala	
B11.1	ventromedial hypothalamic nucleus, dorsomedial part	Mouse	ventromedial hypothalamic nucleus, dorsomedial part	VMHDM	ventromedial hypothalamic nucleus, dorsomedial part	VMHDM	dorsomedial part of the ventromedial hypothalamic nucleus (VMHDM)	
B11.2	ventromedial hypothalamic nucleus, ventrolateral part	Mouse			ventromedial hypothalamic nucleus, ventrolateral part	VMHVL	VMHvl	
B12.1	premammillary nucleus, dorsal part	Mouse	premammillary nucleus, dorsal part	PMD	premammillary nucleus, dorsal part	PMD	dorsal premammillary nucleus	PMD
B12.2	premammillary nucleus, ventral part	Mouse	premammillary nucleus, ventral part	PMV	premammillary nucleus, ventral part	PMV	PMv，Ventral premammilary nucleus	
B13	piriform cortex	Mouse	piriform cortex	Pir	piriform cortex	Pir		
B14	cingulum	Mouse	cingulum	cg	cingulate cortex	Cg		
B14.1	cingulate cortex; area 1	Mouse			cingulate cortex; area 1	Cg1		
B15	locus coeruleus	Mouse	locus coeruleus	LC	locus coeruleus	LC		
B16	paraventricular thalamic nucleus	Mouse	paraventricular thalamic nucleus	PV	paraventricular thalamic nucleus	PV		
B18	lateral septal nucleus	Mouse	lateral septal nucleus	LS				
B18.1	lateral septal nucleus, dorsal part	Mouse	lateral septal nucleus, dorsal part	LSD	lateral septal nucleus, dorsal part	LSD	dorsal part of lateral septal nucleus	
B18.2	lateral septal nucleus, ventral part	Mouse	lateral septal nucleus, ventral part	LSV	lateral septal nucleus, ventral part	LSV	ventral part of lateral septal nucleus	
B19	bed nucleus of the stria terminalis	Mouse	bed nucleus of the stria terminalis	ST	bed nucleus of the stria terminalis	ST		
B19.1	bed nucleus of the stria terminalis; lateral division; ventral part	Mouse	bed nucleus of the stria terminalis; lateral division; ventral part	STLV	bed nucleus of the stria terminalis; lateral division; ventral part	STLV	bed nucleus of the stria terminalis, ventral	BNST-V
B19.2	bed nucleus of the stria terminalis; medial division; ventral part	Mouse	bed nucleus of the stria terminalis; medial division; ventral part	STMV	bed nucleus of the stria terminalis; medial division; ventral part	STMV	bed nucleus of the stria terminalis, ventral	BNST-V
B20	paraventricular hypothalamic nucleus	Mouse	paraventricular hypothalamic nucleus	Pa	paraventricular hypothalamic nucleus	Pa		
B20.2	paraventricular hypothalamic nucleus, posterior part	Mouse	paraventricular hypothalamic nucleus, posterior part	PaPo	paraventricular hypothalamic nucleus, posterior part	PaPo		
B20.3	paraventricular hypothalamic nucleus,ventral part	Mouse	paraventricular hypothalamic nucleus,ventral part	PaV	paraventricular hypothalamic nucleus,ventral part	PaV		
B21	periaqueductal gray	Mouse	periaqueductal gray	PAG	periaqueductal gray	PAG		
B21.11	dorsolateral periaqueductal gray	Mouse	dorsolateral periaqueductal gray	DLPAG	dorsolateral periaqueductal gray	DLPAG		
B21.12	ventrolateral periaqueductal gray	Mouse	ventrolateral periaqueductal gray	VLPAG	ventrolateral periaqueductal gray	VLPAG		
B30	solitary nucleus	Mouse	solitary nucleus	Sol	nucleus of the solitary tract	Sol	NTS	
B33	accessory olfactory bulb	Mouse	accessory olfactory bulb	AOB	accessory olfactory bulb	AOB		
B34	anterior hypothalamic area	Mouse	anterior hypothalamic area	AH	anterior hypothalamic area	AH		
B35	anterior olfactory area external part	Mouse	anterior olfactory area external part	AOE	anterior olfactory area external part	AOE	anterior olfactory nucleus	
B37	caudate putamen (striatum)	Mouse	caudate putamen (striatum)	Cpu	caudate putamen (striatum)	Cpu		
B39	claustrum	Mouse	claustrum	cl	claustrum	Cl		
B42	dorsal raphe nucleus	Mouse	dorsal raphe nucleus	DR	dorsal raphe nucleus	DR		
B46	granule cell layer of the accessory olfactory bulb	Mouse	granule cell layer of the accessory olfactory bulb	GrA	granule cell layer of the accessory olfactory bulb	GrA	granular cell layer,accessory olfactory bulb	
B48	lateral periaqueductal gray	Mouse	lateral periaqueductal gray	LPAG	lateral periaqueductal gray	LPAG		
B49	lateral preoptic area	Mouse	lateral preoptic area	LPO	lateral preoptic area	LPO		
B50	laterodorsal tegmental nucleus	Mouse	laterodorsal tegmental nucleus	LDTg	laterodorsal tegmental nucleus	LDTg	laterodorsal tegmental nucleus (LDT)	
B51	medial preoptic area	Mouse	medial preoptic area	MPA	medial preoptic area	MPA		
B52.1	medial preoptic nucleus, medial part	Mouse	medial preoptic nucleus, medial part	MPOM	medial preoptic nucleus, medial part	MPOM		
B54	mitral cell layer of the accessory olfactory bulb	Mouse	mitral cell layer of the accessory olfactory bulb	MiA	mitral cell layer of the accessory olfactory bulb	MiA	mitral cell layer, accessory olfactory bulb	
B59	superior colliculus	Mouse	superior colliculus	SC	superior colliculus	SC		
B6	basolateral amygdaloid nucleus	Mouse	basolateral amygdaloid nucleus	BL	basolateral amygdaloid nucleus	BL	BLA	
B61	ventral tegmental area, rostral part	Mouse	ventral tegmental area, rostral part	VTAR	ventral tegmental area	VTA		
B62	lateral habenular nucleus	Mouse	lateral habenular nucleus	LHb	lateral habenular nucleus	LHb		
B63	dorsal horn	Mouse			dorsal horn	DH	dorsal horn	
B64	diagonal band of Broca	Mouse			diagonal band of Broca	DBB		
B65	Insular cortex	Mouse			Insular cortex	insula	Insular contex	
B66	ventromedial thalamic nucleus x	Mouse	ventromedial thalamic nucleus x	VM	ventromedial thalamic nucleus	VM	vMT,ventral midline thalamus	
B67	medial tuberal nucleus	Mouse	medial tuberal nucleus	MTu	medial tuberal nucleus	MTu	TN,tuberal nucleus	
