brain_code	main	species	"全称(L.W.Swanson, 2004)"	简称	"同义词全称(Paxinos & Watson, 2007 )"	同义词简称	其他同义词	简称
R1	"dorsal horn, spinal cord"	Rat	"dorsal horn, spinal cord"	DH				
R2	nucleus accumbens	Rat	nucleus accumbens	ACB	accumbens nucleus	Acb		
R2.1	accumbens nucleus， core	Rat			accumbens nucleus， core	AcbC		Nacc
R2.2	accumbens nucleus，shell	Rat			accumbens nucleus，shell	AcbSh		
R3	periaqueductal gray	Rat	periaqueductal gray	PAG	periaqueductal gray	PAG		
R3.1	"periaqueductal gray, dorsal division"	Rat	"periaqueductal gray, dorsal division"	PAGd			the dorsal PAG	
R3.12	"periaqueductal gray, dorsolateral division"	Rat	"periaqueductal gray, dorsolateral division"	PAGdl	dorsolateral periaqueductal gray	DLPAG	dorsolateral periaqueductal gray	DLPAG
R3.2	"periaqueductal gray, medial division"	Rat	"periaqueductal gray, medial division"	PAGm	dorsomedial periaqueductal gray	DMPAG	dorsomedial periaqueductal gray	
R3.3	lateral periaqueductal gray	Rat			lateral periaqueductal gray	LPAG		
R3.31	"periaqueductal gray, ventrolateral division"	Rat	"periaqueductal gray, ventrolateral division"	PAGvl	ventrolateral periaqueductal gray	VLPAG		
R3.4	"periaqueductal gray, rostral division"	Rat	"periaqueductal gray, rostral division"	PAGr			rostral PAG	
R4	spinal nucleus of the trigeminal	Rat	spinal nucleus of the trigeminal	SPV	spinal trigeminal nucleus	Sp5	medullary dorsal horn	Vc
R4.1	"spinal nucleus of the trigeminal, caudal part_sw"	Rat	"spinal nucleus of the trigeminal, caudal part_sw"	SPVC	"spinal trigeminal nucleus, caudal part"	Sp5C	Trigeminal spinal nucleus caudalis	SNI
R4.2	"spinal nucleus of the trigeminal, interpolar part_sw"	Rat	"spinal nucleus of the trigeminal, interpolar part_sw"	SPVI	"spinal trigeminal nucleus, interpolar part"	Sp5I	subnucleus interpolaris	
R4.3	"spinal nucleus of the trigeminal,oral part"	Rat	"spinal nucleus of the trigeminal,oral part"	SPVO				
R4.31	"spinal nucleus of the trigeminal, oral part, ventrolateral part"	Rat	"spinal nucleus of the trigeminal, oral part, ventrolateral part"	SPVOvl				
R5	Parabrachial nucleus	Rat	Parabrachial nucleus	PB			PBN	
R5.1	"parabrachial nucleus, lateral division"	Rat	"parabrachial nucleus, lateral division"	PBl	lateral parabrachial nucleus	LPB	lateral subnucleus	
R5.11	"parabrachial nucleus, external lateral part"	Rat	"parabrachial nucleus, external lateral part"	PBle	"lateral parabrachial nucleus, external part"	LPBE	Pbel	
R5.12	parabrachial nucleus，central lateral part	Rat	parabrachial nucleus，central lateral part	PBlc	"lateral parabrachial nucleus, central part"	LPBC	PBcl	
R5.13	parabrachial nucleus， dorsal lateral part	Rat	parabrachial nucleus， dorsal lateral part	PBld	"lateral parabrachial nucleus, dorsal part"	LPBD	PBdl	
R5.14	parabrachial nucleus，superior lateral part	Rat	parabrachial nucleus，superior lateral part	PBls	"lateral parabrachial nucleus, superior part"	LPBS	PBsl	
R5.15	parabrachial nucleus，internal lateral part	Rat	parabrachial nucleus，internal lateral part	Pbli	"lateral parabrachial nucleus, internal part"	LPBI	PBil	
R5.2	parabrachial nucleus，medial division	Rat	parabrachial nucleus，medial division	PBm	medial parabrachial nucleus	MPB		
R5.21	parabrachial nucleus，external medial part	Rat	parabrachial nucleus，external medial part	Pbme	medial parabrachial nucleus external part	MPBE	Pbem	
R6	ventral tegmental area	Rat	ventral tegmental area	VTA	ventral tegmental area	VTA		
R6.1	"ventral tegmental area, rostral part"	Rat			"ventral tegmental area, rostral part"	VTAR	rostral sections of the VTA	
R7	locus ceruleus	Rat	locus ceruleus	LC	locus coeruleus	LC		
R8	central gray	Rat	central gray	CG	central gray	CG		
R9	dorsal nucleus raphé	Rat	dorsal nucleus raphé	DR	dorsal raphe nucleus	DR		
R9.1	"dorsal raphe nucleus, caudal part"	Rat			"dorsal raphe nucleus, caudal part"	DRC		
R9.2	"dorsal raphe nucleus, lateral part"	Rat			"dorsal raphe nucleus, lateral part"	DRL		
R10	lateral reticular nucleus	Rat	lateral reticular nucleus	LRN	lateral reticular nucleus	LRt		Gia
R10.1	"lateral reticular nucleus, parvicellular part"	Rat	"lateral reticular nucleus, parvicellular part"	LRNp	"lateral reticular nucleus,parvicellular part"	LRtPC		
R10.2	"lateral reticular nucleus,subtrigeminal part"	Rat			"lateral reticular nucleus,subtrigeminal part"	LRtS5		
R11	paratrigeminal nucleus	Rat	paratrigeminal nucleus	PAT	paratrigeminal nucleus	Pa5		
R12	paramedian reticular nucleus	Rat	paramedian reticular nucleus	PMR	paramedian reticular nucleus	PMn		
R13	inferior olivary complex	Rat	inferior olivary complex	IO	inferior olive	IO	inferior olivary nuclei	
R13.1	inferior olivary complex， medial accessory olive	Rat	inferior olivary complex， medial accessory olive	Ioma	inferior olive， medial nucleus	IOM	inferior medial olivary nucleus	
R14	intermediate reticular nucleus	Rat			intermediate reticular nucleus	Irt		
R15	gigantocellular reticular nucleus	Rat	gigantocellular reticular nucleus	GRN				
R15.1	gigantocellular reticular nucleus， alpha part	Rat			gigantocellular reticular nucleus， alpha part	GiA		
R16	cingulate region	Rat	cingulate region	CNG	cingulate cortex	Cg		Rob
R16.1	anterior cingulate area	Rat	anterior cingulate area	ACA	"cingulate cortex, area 1/area 2"	Cg1/Cg2	anterior cingulate cortex	PVN
R17	trigeminal ganglion	Rat	trigeminal ganglion	GV	trigeminal ganglion	5Gn	trigeminal nucleus	
R17.1	trigeminal nerve	Rat	trigeminal nerve	Vn				
R18	reticular formation	Rat	reticular formation	RET	mesencephalic reticular formation	mRt	dorsal reticular nucleus	
R18.1	r1 reticular formation	Rat			r1 reticular formation	r1Rt		
R18.2	r2 reticular formation	Rat			r2 reticular formation	r2Rt		
R18.3	r3 reticular formation	Rat			r3 reticular formation	r3Rt		
R19	Kölliker-Fuse subnucleus (of PB)	Rat	Kölliker-Fuse subnucleus (of PB)	KF	Kîlliker-Fuse nucleus	KF		
R20	lateral paragigantocellular nucleus	Rat			lateral paragigantocellular nucleus	LPGi		
R21	mediodorsal nucleus thalamus	Rat	mediodorsal nucleus thalamus	MD	mediodorsal thalamic nucleus	MD	dorsomedial nucleus	
R22	nucleus of the solitary tract	Rat	nucleus of the solitary tract	NTS	nucleus of the solitary tract	Sol	solitary tract nucleus	
R22.1	"nucleus of the solitary tract, central part"	Rat	"nucleus of the solitary tract, central part"	NTSce	"nucleus of the solitary tract, central part"	SolCe	central part of nucleus of the solitary tract	
R22.2	nucleus of the solitary tract，medial part_sw	Rat	nucleus of the solitary tract，medial part_sw	NTSm	nucleus of the solitary tract， medial part	SolM	medial part of nucleus of the solitary tract	
R22.3	"nucleus of the solitary tract, lateral part"	Rat	"nucleus of the solitary tract, lateral part"	NTSl	"nucleus of the solitary tract, lateral part"	SolL	lateral part of nucleus of the solitary tract	
R22.4	parasolitary nucleus_sw	Rat	parasolitary nucleus_sw	PAS	solitary nucleus， dorsolateral part	SolD	dorsolateral part of nucleus of the solitary tract	
R22.5	nucleus of the solitary tract，intermediate part	Rat			nucleus of the solitary tract，intermediate part	SolIM	dorsolateral part of nucleus of the solitary tract	
R22.6	nucleus of the solitary tract， rostrolateral part	Rat			nucleus of the solitary tract， rostrolateral part	SolRL	rostrolateral part of nucleus of the solitary tract	
R23	nucleus raphé obscurus	Rat	nucleus raphé obscurus	RO	raphe obscurus nucleus	Rob	nucleus raphe obscurus	CeA
R24	nucleus raphé pallidus_sw	Rat	nucleus raphé pallidus_sw	RPA	raphe pallidus nucleus	RPa		DMN
R25	paraventricular hypothalamic nucleus_sw	Rat	paraventricular hypothalamic nucleus_sw	PVH	paraventricular hypoth nucleus	Pa	paraventricular nucleus (PVN) of the hypothalamus	
R25.11	"paraventricular hypothalamic nucleus, anterior magnocellular part"	Rat	"paraventricular hypothalamic nucleus, anterior magnocellular part"	PVHam			anterior commissural nucleus	PGI
R25.12	"paraventricular hypothalamic nucleus, anterior parvicellular part"	Rat	"paraventricular hypothalamic nucleus, anterior parvicellular part"	PVHap	"paraventricular hypothalamic nucleus, anterior parvicellular part"	PaAP	parvicellular part of paraventricular hypothalamic nucleus	VLM
R25.2	"paraventricular hypothalamic nucleus, dorsal part"	Rat	"paraventricular hypothalamic nucleus, dorsal part"	PVHd	paraventricular hypothalamic nucleus， dorsal cap	PaDC	dorsal region of the PVN	
R25.31	"paraventricular hypothalamic nucleus, lateral parvicellular part"	Rat	"paraventricular hypothalamic nucleus, lateral parvicellular part"	PVHlp			lateral subdivision of hypothalamic paraventricular nucleus	BNSTam
R25.32	"paraventricular hypothalamic nucleus, lateral magnocellular part"	Rat			"paraventricular hypothalamic nucleus, lateral magnocellular part"	PaLM		
R25.4	"paraventricular hypothalamic nucleus, magnocellular division"	Rat	"paraventricular hypothalamic nucleus, magnocellular division"	PVHm			medial region of the PVN	
R25.41	"paraventricular hypothalamic nucleus, medial magnocellular part"	Rat	"paraventricular hypothalamic nucleus, medial magnocellular part"	PVHmm	"paraventricular hypothalamic nucleus, medial magnocellular part"	PaMM	magnocellular (mPVN) regions of the PVN	
R25.42	"paraventricular hypothalamic nucleus, medial parvicellular part"	Rat	"paraventricular hypothalamic nucleus, medial parvicellular part"	PVHmp	"paraventricular hypothalamic nucleus, medial parvicellular part"	PaMP	medial parvicellular	
R25.5	"paraventricular hypothalamic nucleus, parvicellular division"	Rat	"paraventricular hypothalamic nucleus, parvicellular division"	PVHp			periventricular region of the PVN	PMN
R25.51	"paraventricular hypothalamic nucleus, dorsal parvicellular part"	Rat	"paraventricular hypothalamic nucleus, dorsal parvicellular part"	PVHpd			dorsal parvocellular regions (PVN)	
R25.52	"paraventricular hypothalamic nucleus, posterior magnocellular part"	Rat	"paraventricular hypothalamic nucleus, posterior magnocellular part"	PVHpm	"paraventricular hypothalamic nucleus, posterior part"	PaPo	Posterior paraventricular	
R25.6	paraventricular hypothalamic nucleus，ventral part	Rat			paraventricular hypothalamic nucleus，ventral part	PaV		
R27	superior colliculus	Rat	superior colliculus	SC				
R28	subceruleus nucleus_sw	Rat	subceruleus nucleus_sw	SLC	subcoeruleus nucleus	SubC	the nucleus subcoeruleus	
R30	ventral posterolateral nucleus thalamus， principal part	Rat	ventral posterolateral nucleus thalamus， principal part	VPL	ventral posterolateral thalamic nucleus	VPL	ventral posterior lateral of the thalamus	
R31	ventral posteromedial nucleus thalamus， principal part	Rat	ventral posteromedial nucleus thalamus， principal part	VPM	ventral posteromedial thalamic nucleus	VPM	ventral posterior medial nuclei of the thalamus	
R32	ventromedial hypothalamic nucleus	Rat	ventromedial hypothalamic nucleus	VMH	ventromedial hypothalamic nucleus	VMH	Ventromedial nucleus	
R32.1	"ventromedial hypothalamic nucleus, dorsomedial part"	Rat	"ventromedial hypothalamic nucleus, dorsomedial part"	VMHdm	"ventromedial hypothalamic nucleus, dorsomedial part"	VMHDM	dorsomedial part of ventromedial hypothalamic nucleus	
R32.2	"ventromedial hypothalamic nucleus, ventrolateral part"	Rat	"ventromedial hypothalamic nucleus, ventrolateral part"	VMHvl	"ventromedial hypothalamic nucleus, ventrolateral part"	VMHVL	ventrolateral part of ventromedial hypothalamic nucleus	
R33	vestibular nuclei	Rat	vestibular nuclei	VNC				MEPD
R34	dorsal commissure，spinal cord	Rat	dorsal commissure，spinal cord	DCM				MeAD
R35	facial nucleus_sw	Rat	facial nucleus_sw	VII	facial nucleus	7N	facial nerve root	
R36	anterior hypothalamic nucleus_sw	Rat	anterior hypothalamic nucleus_sw	AHN	anterior hypothalamic area	AH	anterior hypothalamus	
R37	area postrema	Rat	area postrema	AP	area postrema	AP	postrema area	
R38	amygdala	Rat	amygdala	AMY			medial amygdala	
R38.1	basolateral amygdalar nucleus	Rat	basolateral amygdalar nucleus	BLA	basolateral amygdaloid nucleus	BL	basolateral nucleus of the amygdala	
R38.11	basolateral amygdalar nucleus， anterior part	Rat	basolateral amygdalar nucleus， anterior part	BLAa	basolateral amygdaloid nucleus，anterior part	BLA	anterior part of basolateral amygdaloid nucleus	
R38.2	central amygdalar nucleus	Rat	central amygdalar nucleus	CEA	central amygdaloid nucleus	Ce	central nucleus of the amygdala	
R38.21	central amygdalar nucleus， capsular part	Rat	central amygdalar nucleus， capsular part	CEAc	central amygdaloid nucleus，capsular part	CeC	capsular part of central amygdaloid nucleus	
R38.22	central amygdalar nucleus，lateral part	Rat	central amygdalar nucleus，lateral part	CEAl	"central amygdaloid nucleus, lateral division"	CeL	capsular part of central amygdaloid nucleus	CTF
R38.23	"central amygdalar nucleus, medial part"	Rat	"central amygdalar nucleus, medial part"	CEAm			lateral division of central amygdalar nucleus	
R38.3	medial amygdalar nucleus	Rat	medial amygdalar nucleus	MEA	medial amygdaloid nucleus	Me		
R38.32	"medial amygdalar nucleus, posterodorsal part"	Rat	"medial amygdalar nucleus, posterodorsal part"	MEApd	"medial amygdaloid nucleus, posterodorsal part"	MePD	posterodorsal medial amygdala nucleus	
R38.31	"medial amygdalar nucleus, anterodorsal part"	Rat	"medial amygdalar nucleus, anterodorsal part"	MEAad	"medial amygdaloid nucleus, ant dorsal"	MeAD	anterior-dorsal medial amygdala	
R38.4	lateral amygdalar nucleus	Rat	lateral amygdalar nucleus	LA				
R38.41	lateral amygdaloid nucleus， dorsolateral part	Rat			lateral amygdaloid nucleus， dorsolateral part	LaDL	dorsolateral part of lateral  amygdala	
R38.42	lateral amygdaloid nucleus， ventromedial part	Rat			lateral amygdaloid nucleus， ventromedial part	LaVM	ventromedial part of lateral  amygdala	
R38.5	cortical amygdalar nucleus_sw	Rat	cortical amygdalar nucleus_sw	COA				
R38.51	"cortical amygdalar nucleus, anterior part_sw"	Rat	"cortical amygdalar nucleus, anterior part_sw"	COAa	anterior cortical amygdaloid nucleus	ACo		
R38.52	"cortical amygdalar nucleus, posterior part_sw"	Rat	"cortical amygdalar nucleus, posterior part_sw"	COAp				
R38.521	"cortical amygdalar nucleus, posterior part, lateral zone_sw"	Rat	"cortical amygdalar nucleus, posterior part, lateral zone_sw"	COApl	posterolateral cortical amygdaloid nucleus	PLCo		
R38.522	"cortical amygdalar nucleus, posterior part, medial zone_sw"	Rat	"cortical amygdalar nucleus, posterior part, medial zone_sw"	COApm	posteromedial cortical amygdaloid nucleus	PMCo		
R38.6	intercalated amygdalar nuclei	Rat	intercalated amygdalar nuclei	IA	intercalated nuclei of the amygdala	I		
R38.7	posterior amygdalar nucleus	Rat	posterior amygdalar nucleus	PA	posteromedial cortical amygdaloid nucleus	PMCo		
R39	orbital area	Rat	orbital area	ORB				
R39.1	"orbital area, lateral part"	Rat	"orbital area, lateral part"	ORBl	lateral orbital cortex	LO	Lateralorbital	
R39.2	"orbital area, ventrolateral part_sw"	Rat	"orbital area, ventrolateral part_sw"	ORBvl			Ventrolateral orbital cortex	
R41	"central canal, spinal cord/medulla_sw"	Rat	"central canal, spinal cord/medulla_sw"	C	central canal	CC		
R42	"intermediate gray of the spinal cord, general"	Rat	"intermediate gray of the spinal cord, general"	IHg	intermediate gray layer of the superior colliculus	InG	intermediolateral gray (ILG)	
R43	central gray of the pons	Rat			central gray of the pons	CGPn	central gray pons	
R45	central lateral nucleus thalamus	Rat	central lateral nucleus thalamus	CL	centrolateral thalamic nucleus	CL		
R46	cuneate nucleus	Rat	cuneate nucleus	CU	cuneate nucleus	Cu		
R46.1	external cuneate nucleus	Rat	external cuneate nucleus	ECU	external cuneate nucleus	ECu		
R47	cuneiform nucleus	Rat	cuneiform nucleus	CUN	cuneiform nucleus	CnF		
R49	medullary reticular nucleus	Rat	medullary reticular nucleus	MDRN				
R49.1	medullary reticular nucleus， dorsal part	Rat	medullary reticular nucleus， dorsal part	MDRNd	"medullary reticular nucleus,dorsal part"	MdD	dorsal medullary reticular formation	
R49.2	"medullary reticular nucleus, ventral part"	Rat	"medullary reticular nucleus, ventral part"	MDRNv	"medullary reticular nucleus, ventral part"	MdV	the ventral reticular nucleus	
R50	dorsal motor nucleus vagus nerve	Rat	dorsal motor nucleus vagus nerve	DMX	dorsal motor nucleus of vagus	10N		
R51	dorsolateral fascicle_sw	Rat	dorsolateral fascicle_sw	dl			dorsolateral pocket	
R52	frontal region	Rat	frontal region	FRO	"frontal cortex, area 3"	Fr3		
R53	gracile nucleus，principal part	Rat	gracile nucleus，principal part	GR	gracile nucleus	Gr		
R54	hypoglossal nucleus	Rat	hypoglossal nucleus	XII	hypoglossal nucleus	12N		
R55	inferior colliculus	Rat	inferior colliculus	IC	inferior colliculus	IC		
R55.1	"inferior colliculus, central nucleus"	Rat	"inferior colliculus, central nucleus"	ICc	central nucleus of the inferior colliculus	CIC		
R55.2	"inferior colliculus, dorsal nucleus"	Rat	"inferior colliculus, dorsal nucleus"	ICd	dorsal cortex of the inferior colliculus	DCIC		
R55.3	"inferior colliculus, external nucleus"	Rat	"inferior colliculus, external nucleus"	ICe	external cortex of the inferior colliculus	ECIC		
R56	interfascicular nucleus raphé	Rat	interfascicular nucleus raphé	IF	interfascicular nucleus	IF		
R57	lateral hypothalamic area	Rat	lateral hypothalamic area	LHA	lateral hypothalamic area	LH		
R59	midbrain trigeminal nucleus	Rat	midbrain trigeminal nucleus	MEV	mesencephalic trigeminal nucleus	Me5		
R60	"medial mammillary nucleus, general_sw"	Rat	"medial mammillary nucleus, general_sw"	MMg				
R60.1	"medial mammillary nucleus, median part_sw"	Rat	"medial mammillary nucleus, median part_sw"	MMme				
R60.2	medial mammillary nucleus， lateral part	Rat			medial mammillary nucleus， lateral part	ML		
R61	nucleus ambiguus	Rat	nucleus ambiguus	AMB	ambiguus nucleus	Amb		
