brain_code	main	species	"全称(L.W.Swanson, 2004)"	简称	"同义词全称(Paxinos & Watson, 2007 )"	同义词简称	其他同义词	简称
R62	olivary pretectal nucleus	Rat	olivary pretectal nucleus	OP	olivary pretectal nucleus	OPT		
R63	parabrachial pigmented nucleus of the VTA	Rat			parabrachial pigmented nucleus of the VTA	PBP		
R64	paragigantocellular reticular nucleus	Rat	paragigantocellular reticular nucleus	PGRN			paragigantocellular reticular nucleus	
R64.1	"paragigantocellular reticular nucleus, lateral part"	Rat	"paragigantocellular reticular nucleus, lateral part"	PGRNl			ventrolateral medulla	
R65	parafascicular nucleus	Rat	parafascicular nucleus	PF	parafascicular thalamic nucleus	PF		
R66	paranigral nucleus of the VTA	Rat			paranigral nucleus of the VTA	PN	paranigral nucleus	
R67	"pontine reticular nucleus,caudal part"	Rat	"pontine reticular nucleus,caudal part"	PRNc	"pontine reticular nucleus,caudal part"	PnC		
R68	pyramidal decussation	Rat	pyramidal decussation	pyd	pyramidal decussation	pyx		
R69	posterior hypothalamic nucleus	Rat	posterior hypothalamic nucleus	PH	posterior hypothalamic area	PHA	dorsal hypothalamic area	
R70	pia	Rat	pia	PI				
R71	paraventricular thalamic nucleus	Rat	paraventricular thalamic nucleus	PVT	paraventricular thalamic nucleus	PV		
R71.1	"paraventricular thalamic nucleus, posterior part"	Rat			"paraventricular thalamic nucleus, posterior part"	PVP		
R72	pyramid	Rat	pyramid	py	pyramidal cell layer of the hippocampus	Py		
R73	nucleus raphé magnus	Rat	nucleus raphé magnus	RM	raphe magnus nucleus	RMg		
R74	nucleus reuniens	Rat	nucleus reuniens	RE	reuniens thalamic nucleus	Re		
R75	rostral linear nucleus raphé	Rat	rostral linear nucleus raphé	RL	rostral linear nucleus of the raphe	RLi	rostral linear nucleus raphe	
R76	solitary tract	Rat	solitary tract	ts				
R77	subparafascicular nucleus thalamus	Rat	subparafascicular nucleus thalamus	SPF	subparafascicular thalamic nucleus	SPF		
R77.1	"subparafascicular nucleus thalamus, parvicellular part"	Rat	"subparafascicular nucleus thalamus, parvicellular part"	SPFp	"subparafascicular thalamic nucleus, parvicellular part"	SPFPC	"parvicellular part of the subparafascicular thalamic
nucleus(SPFp)"	
R77.11	"subparafascicular nucleus thalamus, parvicellular part, medial division"	Rat	"subparafascicular nucleus thalamus, parvicellular part, medial division"	SPFpm	"subparafascicular thalamic nucleus, parvicellular part"	SPFPC	medial parvocellular part of the subparafascicular thalamic nucleus	
R79	spinal tract of the trigeminal nerve	Rat	spinal tract of the trigeminal nerve	sptV				
R80	superior cerebellar peduncle	Rat	superior cerebellar peduncle	scp	superior cerebellar peduncle	scp		
R81	superior salivatory nucleus_sw	Rat	superior salivatory nucleus_sw	SSN	superior salivatory nucleus	SuS		
R82	supramammillary nucleus	Rat	supramammillary nucleus	SUM	supramammillary nucleus	SuM		
R83	supraoptic commissures	Rat	supraoptic commissures	sup	supraoptic nucleus	SO		
R84	reticular nucleus spinal cord	Rat	reticular nucleus spinal cord	RS				
R85	vestibular nerve	Rat	vestibular nerve	vVIIIn				
R86	anterior pretectal nucleus_sw	Rat	anterior pretectal nucleus_sw	APN	anterior pretectal nucleus	APT		
R87	bed nuclei stria terminalis	Rat	bed nuclei stria terminalis	BST	bed nucleus of stria terminalis	ST		
R87.1	"bed nuclei stria terminalis, anterior division"	Rat	"bed nuclei stria terminalis, anterior division"	BSTa	"bed nucleus of the stria terminalis, medial division, anterior part"	STMA		
R87.11	"bed nuclei stria terminalis, anterior division, anterolateral area"	Rat	"bed nuclei stria terminalis, anterior division, anterolateral area"	BSTal	"bed nucleus of the stria terminalis, medial division, anterolateral part"	STMAL	"bed nucleus of the stria terminalis, anterior division lateral group"	
R87.12	"bed nuclei stria terminalis, anterior division, anteromedial area"	Rat	"bed nuclei stria terminalis, anterior division, anteromedial area"	BSTam	"bed nucleus of the stria terminalis, medial division, anteromedial part"	STMAM	anteromedial part of the BNST	
R87.13	"bed nuclei stria terminalis, anterior division, dorsomedial nucleus"	Rat	"bed nuclei stria terminalis, anterior division, dorsomedial nucleus"	BSTdm				
R87.14	"bed nuclei stria terminalis, anterior division, oval nucleus"	Rat	"bed nuclei stria terminalis, anterior division, oval nucleus"	BSTov			the oval nucleus of the bed nucleus of the stria terminalis	
R87.15	"bed nuclei stria terminalis, anterior division, ventral nucleus"	Rat	"bed nuclei stria terminalis, anterior division, ventral nucleus"	BSTv	"bed nucleus of the stria terminalis, medial division, ventral part"	STMV	ventral bed nucleus of the stria terminalis	
R87.2	"bed nuclei stria terminalis, posterior division"	Rat	"bed nuclei stria terminalis, posterior division"	BSTp	"bed nucleus of the stria terminalis, medial division, posterior part"	STMP	Posterior nucleus of the bed nucleus of the stria terminalis	
R87.21	"bed nuclei stria terminalis, posterior division, dorsal nucleus"	Rat	"bed nuclei stria terminalis, posterior division, dorsal nucleus"	BSTd				
R87.3	"bed nucleus of the stria terminalis, lateral division"	Rat			"bed nucleus of the stria terminalis, lateral division"	STL	bed nucleus of the stria terminalis lateral division	
R87.31	"bed nucleus of the stria terminalis,lateral division, dorsal part"	Rat			"bed nucleus of the stria terminalis,lateral division, dorsal part"	STLD	BST(the bed nucleus of the  stria terminalis )dl，dorsolateral part of the nucleus	
R87.32	"bed nucleus of the stria terminalis,lateral division, ventral part"	Rat			"bed nucleus of the stria terminalis,lateral division, ventral part"	STLV	"lateral division of the bed nucleus of the stria terminalis, ventral part"	
R87.33	"bed nucleus of the stria terminalis,lateral division, posterior part"	Rat			"bed nucleus of the stria terminalis,lateral division, posterior part"	STLP	posterolateral part of the BNST	
R87.4	bed nucleus of the stria terminalis， medial division	Rat			bed nucleus of the stria terminalis， medial division	STM	"medial division of the bed nucleus of the stria terminalis, dorsal part"	
R87.41	"bed nucleus of the stria terminalis， medial division,posteromedial part"	Rat			"bed nucleus of the stria terminalis， medial division,posteromedial part"	STMPM	posteromedial nucleus of the stria terminalis	
R89	insular region	Rat	insular region	INS				
R92	parasympathetic system	Rat	parasympathetic system	PSY				
R93	principal mammillary tract	Rat	principal mammillary tract	pm	principal mammillary tract	pm		
R94	spinocerebellar tracts	Rat	spinocerebellar tracts	sct				
R95	primary somatosensory area	Rat	primary somatosensory area	SSp	primary somatosensory cortex	S1		
R96	"supraoptic nucleus, general"	Rat	"supraoptic nucleus, general"	SOg	supraoptic nucleus	SO		
R96.1	"supraoptic nucleus,proper"	Rat	"supraoptic nucleus,proper"	SO	supraoptic nucleus	SO		
R97	striatum	Rat	striatum	STR	caudate putamen (striatum)	CPu		
R98	substantia nigra	Rat	substantia nigra	SN				
R98.1	"substantia nigra,compact part"	Rat	"substantia nigra,compact part"	SNc	"substantia nigra,compact part"	SNc		
R99	ventral posterior complex thalamus	Rat	ventral posterior complex thalamus	VP			Ventrobasal thalamic complex	
R100	submedial nucleus thalamus	Rat	submedial nucleus thalamus	SMT	submedius thalamic nucleus	Sub	Thalamic nucleus submedius	
R101	superior olive	Rat	superior olive	SO	red nucleus	R	red nucleus	
R102	spinal vestibular nucleus	Rat	spinal vestibular nucleus	SPIV	spinal vestibular nucleus	SpVe	descending vestibular nucleus	
R103	rhomboid nucleus thalamus	Rat	rhomboid nucleus thalamus	RH	rhomboid thalamic nucleus	Rh	rhomboid nucleus	
R104	rostral ventrolateral medulla_sw	Rat	rostral ventrolateral medulla_sw	RVM			"paragigantocellular reticular nucleus, lateral part"	
R106	prefrontal region_sw	Rat	prefrontal region_sw	PFR			Prefrontal cortex	
R108	dorsal roots_sw	Rat	dorsal roots_sw	drt			dorsal root ganglia	
R109	medulla_sw	Rat	medulla_sw	MY			medulla oblongata	
R111	nucleus raphé pontis	Rat	nucleus raphé pontis	RPO	pontine raphe nucleus	PnR	raphe pontis nucleus	
R112	lateral geniculate complex	Rat	lateral geniculate complex	LG				
R112.1	"lateral geniculate complex, intergeniculate leaflet_sw"	Rat	"lateral geniculate complex, intergeniculate leaflet_sw"	IGL	intergeniculate leaf	IGL	the intergeniculate leaflet	
R113	caudal linear nucleus of the raphe	Rat			caudal linear nucleus of the raphe	Cli	caudal linear nucleus raphe	
R114	thalamus_sw	Rat	thalamus_sw	TH				
R115	superior central nucleus raphé_sw	Rat	superior central nucleus raphé_sw	CS	paramedian raphe nucleus	PMnR	paramedian raphe nucleus	
R115.1	"superior central nucleus raphé, lateral part_sw"	Rat	"superior central nucleus raphé, lateral part_sw"	CSl				
R115.2	"superior central nucleus raphé, medial part"	Rat	"superior central nucleus raphé, medial part"	CSm	median raphe nucleus	MnR	median raphe	
R116	dorsomedial hypothalamic nucleus	Rat	dorsomedial hypothalamic nucleus	DMH	dorsomedial hypothalamic nucleus	DM	dorsomedial hypothalamus	
R116.1	"dorsomedial hypothalamic nucleus, dorsal part"	Rat			"dorsomedial hypothalamic nucleus, dorsal part"	DMD		
R118	perifornical nucleus	Rat			perifornical nucleus	PeF		
R120	olfactory bulb	Rat	olfactory bulb	OB	olfactory bulb	OB		
R120.1	granular cell layer of the olfactory bulb	Rat			granular cell layer of the olfactory bulb	GrO		
R121	interstitial nucleus of the posterior limb of the anterior commissure	Rat	interstitial nucleus of the posterior limb of the anterior commissure	IPAC				
R121.1	"interstitial nucleus of the posterior limb of the anterior commissure, lateral part"	Rat			"interstitial nucleus of the posterior limb of the anterior commissure, lateral part"	IPACL		
R121.2	interstitial nucleus of the posterior limb of the anterior commissure， medial part	Rat			interstitial nucleus of the posterior limb of the anterior commissure， medial part	IPACM		
R123	anterior hypothalamic area	Rat	anterior hypothalamic area	AHA	anterior hypothalamic area	AH		
R124	anterior hypothalamic nucleus	Rat	anterior hypothalamic nucleus	AHN	anterior hypothalamic nucleus	LA		
R125	anterior olfactory nucleus	Rat	anterior olfactory nucleus	AON				
R125.1	"anterior olfactory nucleus, medial part"	Rat	"anterior olfactory nucleus, medial part"	AONm	anterior olfactory nucleus， medial part	AOM		
R125.2	anterior olfactory nucleus，ventral part	Rat			anterior olfactory nucleus，ventral part	AOV		
R126	anteroventral preoptic nucleus	Rat	anteroventral preoptic nucleus	AVP			AVPO	
R127	anterodorsal nucleus thalamus	Rat	anterodorsal nucleus thalamus	AD	anterodorsal thalamic nucleus	AD		
R128	Barrington's nucleus	Rat	Barrington's nucleus	B	Barrington’s nucleus	Bar		
R129	caudoputamen	Rat	caudoputamen	CP	caudate putamen (striatum)	CPu		
R130	central medial nucleus thalamus	Rat	central medial nucleus thalamus	CM	central medial thalamic nucleus	CM		
R131	"cerebral aqueduct, general"	Rat	"cerebral aqueduct, general"	AQg	aqueduct	Aq		
R131.1	cerebral aqueduct proper	Rat	cerebral aqueduct proper	AQ				
R132	dentate gyrus	Rat	dentate gyrus	DG	dentate gyrus	DG		
R133	dorsal cochlear nucleus	Rat	dorsal cochlear nucleus	DCO	dorsal cochlear nucleus	DC		
R134	dorsal hippocampal commissure	Rat	dorsal hippocampal commissure	dhc	dorsal hippocampal commissure	dhc		
R135	dorsal premammillary nucleus	Rat	dorsal premammillary nucleus	PMd	"premammillary nucleus, dorsal part"	PMD		
R136	Endopiriform nucleus	Rat	Endopiriform nucleus	EP	retroendopiriform nucleus	REn		
R136.1	"endopiriform nucleus, dorsal part"	Rat	"endopiriform nucleus, dorsal part"	EPd	dorsal endopiriform nucleus	DEn		
R137	entorhinal area	Rat	entorhinal area	ENT	entorhinal cortex	Ent		
R138	Ammon’s horn	Rat	Ammon’s horn	CA			hippocampus major	
R138.1	field CA1 of Ammon’s horn	Rat	field CA1 of Ammon’s horn	CA1	field CA1 of the hippocampus	CA1		
R138.2	field CA2of Ammon’s horn	Rat	field CA2of Ammon’s horn	CA1	field CA2 of the hippocampus	CA1		
R138.3	field CA3 of Ammon’s horn	Rat	field CA3 of Ammon’s horn	CA3	CA3 field of hippocampus	CA3		
R139	hippocampal region	Rat	hippocampal region	HIP				
R140	infralimbic area	Rat	infralimbic area	ILA	infralimbic cortex	IL		
R142	interfascicular nucleus raphé	Rat	interfascicular nucleus raphé	IF	interfascicular nucleus	IF		
R144	lateral dorsal nucleus thalamus	Rat	lateral dorsal nucleus thalamus	LD	laterodorsal thalamic nucleus	LD		
R144.1	laterodorsal thalamic nucleus， dorsomedial part	Rat			laterodorsal thalamic nucleus， dorsomedial part	LDDM		
R145	lateral habenula	Rat	lateral habenula	LH	lateral habenular nucleus	LHb		
R145.1	"lateral habenular nucleus, medial part"	Rat			"lateral habenular nucleus, medial part"	LHbM		
R146	lateral preoptic area	Rat	lateral preoptic area	LPO	lateral preoptic area	LPO		
R147	lateral septal nucleus	Rat	lateral septal nucleus	LS	lateral septal nucleus	LS		
R147.1	"lateral septal nucleus, caudal part, ventral zone, intermediate region"	Rat	"lateral septal nucleus, caudal part, ventral zone, intermediate region"	LSc.v.i				
R147.2	"lateral septal nucleus, ventral part"	Rat	"lateral septal nucleus, ventral part"	LSv	"lateral septal nucleus, ventral part"	LSV	septohypothalamic nucleus	
R149	medial geniculate complex	Rat	medial geniculate complex	MG	medial geniculate nucleus	MG		
R149.1	"medial geniculate complex, dorsal part"	Rat	"medial geniculate complex, dorsal part"	MGd	"medial geniculate nucleus, dorsal part"	MGD		
R149.2	"medial geniculate complex, medial part"	Rat	"medial geniculate complex, medial part"	MGm	"medial geniculate nucleus, medial part"	MGM		
R149.3	"medial geniculate complex, ventral part"	Rat	"medial geniculate complex, ventral part"	MGv	"medial geniculate nucleus, ventral part"	MGV		
R150	medial preoptic area	Rat	medial preoptic area	MPO	medial preoptic area	MPA		
R151	medial septal nucleus	Rat	medial septal nucleus	MS	medial septal nucleus	MS		
R152	mediodorsal nucleus	Rat	mediodorsal nucleus	MnR				
R153	peripeduncular nucleus	Rat	peripeduncular nucleus	PP	peripeduncular nucleus	PP		
R154	perirhinal area	Rat	perirhinal area	PERI	perirhinal cortex	PRh		
R155	piriform area	Rat	piriform area	PIR	piriform cortex	Pir		
R157	posterior commissure	Rat	posterior commissure	pc	posterior commissure	pc		
R158	prelimbic area	Rat	prelimbic area	PL	prelimbic cortex	PrL		
R159	premammillary nucleus	Rat	premammillary nucleus	PM	premammillary nucleus	PM		
R160	primary visual area	Rat	primary visual area	VISp	primary visual cortex	V1		
R161	retrosplenial area	Rat	retrosplenial area	RSP				
R162	septohippocampal nucleus	Rat	septohippocampal nucleus	SH	septohippocampal nucleus	Shi		
R163	substantia innominata	Rat	substantia innominata	SI	ventral pallidum	VP		
R164	supramammillary decussation	Rat	supramammillary decussation	smd	supramammillary decussation	sumx		
R165	tuberal nucleus	Rat	tuberal nucleus	TU	tuberal nucleus	TU		
R166	anteroventral nucleus thalamus	Rat	anteroventral nucleus thalamus	AV	anteroventral thalamic nucleus	AV		
R167	anteroventral periventricular nucleus hypothalamus	Rat	anteroventral periventricular nucleus hypothalamus	AVPV	anteroventral periventricular nucleus	AVPe		
R168	arcuate hypothalamic nucleus	Rat	arcuate hypothalamic nucleus	ARH	arcuate hypothalamic nucleus	Arc	Arcuate nucleus	
R169	auditory areas	Rat	auditory areas	AUD	primary auditory cortex	Au1		
R170	cochlear nuclei	Rat	cochlear nuclei	CN				
R171	hypothalamus	Rat	hypothalamus	His	subthalamic nucleus	STh		
R172	median eminence	Rat	median eminence	ME	median eminence	ME		
R173	median preoptic nucleus	Rat	median preoptic nucleus	MEPO	median preoptic nucleus	MnPO		
R174	nucleus of the lateral lemniscus	Rat	nucleus of the lateral lemniscus	NLL	lateral lemniscus	ll		
R175	paratenial nucleus	Rat	paratenial nucleus	PT	paratenial thalamic nucleus	PT		
R176	pedunculopontine nucleus	Rat	pedunculopontine nucleus	PPN	pedunculopontine tegmental nucleus	PTg		
R177	preoptic periventricular nucleus	Rat	preoptic periventricular nucleus	PVpo				
R178	septal region	Rat	septal region	SEP				
R179	superior olivary complex	Rat	superior olivary complex	SOC	medial superior olive	MSO		
R180	suprachiasmatic nucleus	Rat	suprachiasmatic nucleus	SCH	suprachiasmatic nucleus	SCh		
R181	ventral medial nucleus thalamus	Rat	ventral medial nucleus thalamus	VM				
R182	dorsal tegmental nucleus	Rat	dorsal tegmental nucleus	DTN	"dorsal tegmental nucleus, central part"	DTgC		
R183	tuberal nucleus	Rat	tuberal nucleus	TU	medial tuberal nucleus	MTu		
R184	accessory olfactory bulb	Rat	accessory olfactory bulb	AOB	accessory olfactory bulb	AOB		
R184.1	"accessory olfactory bulb, granule cell layer"	Rat	"accessory olfactory bulb, granule cell layer"	AOBgr	granule cell layer of the accessory olfactory bulb	GrA		
R184.2	"accessory olfactory bulb, mitral layer"	Rat	"accessory olfactory bulb, mitral layer"	AOBmi	mitral cell layer of the accessory olfactory bulb	MiA		
R185	bed nucleus of the accessory olfactory tract	Rat	bed nucleus of the accessory olfactory tract	BA	bed nucleus of the accessory olfactory tract	BAOT		
R186	medial preoptic nucleus	Rat	medial preoptic nucleus	MPN	medial preoptic nucleus	MPO		
R187	midbrain reticular nucleus	Rat	midbrain reticular nucleus	MRN				
R188	posterodorsal preoptic nucleus	Rat	posterodorsal preoptic nucleus	PD	posterodorsal preoptic nucleus	PDPO		
R189	central tegmental bundle	Rat	central tegmental bundle	ctb			Central tegmental field	
R190	anterodorsal preoptic nucleus	Rat	anterodorsal preoptic nucleus	ADP			ADPO	
R191	septohypothalamic nucleus	Rat	septohypothalamic nucleus	SHy			Shy	
R192	reticular nucleus thalamus	Rat	reticular nucleus thalamus	RT	reticular thalamic nucleus	Rt	thalamic reticular nucleus	
R193	stria medullaris	Rat	stria medullaris	sm	nucleus of the stria medullaris	SM		